id,query,mean_power,mean_runtime
112,"-- Query 6: Add an additional condition in the WHERE clause
SELECT
    100.00 * SUM(
        CASE
            WHEN p_type LIKE 'PROMO%' THEN l_extendedprice * (1 - l_discount)
            ELSE 0
        END
    ) / SUM(l_extendedprice * (1 - l_discount)) AS promo_revenue
FROM
    lineitem,
    part
WHERE
    l_partkey = p_partkey
    AND l_shipdate >= DATE '1994-09-01'
    AND l_shipdate < DATE '1994-09-01' + INTERVAL '1 month'
    AND p_brand = 'BrandX'",0.0497,0.0635552
113,"-- Added additional condition

-- Query 7: Change the CASE condition to include a new category
SELECT
    100.00 * SUM(
        CASE
            WHEN p_type LIKE 'PROMO%' OR p_type LIKE 'DISCOUNT%' THEN l_extendedprice * (1 - l_discount) -- Changed CASE condition
            ELSE 0
        END
    ) / SUM(l_extendedprice * (1 - l_discount)) AS promo_revenue
FROM
    lineitem,
    part
WHERE
    l_partkey = p_partkey
    AND l_shipdate >= DATE '1994-09-01'
    AND l_shipdate < DATE '1994-09-01' + INTERVAL '1 month'",0.2828,0.3051688
114,"-- Query 8: Change the LIKE condition to a NOT LIKE condition
SELECT
    100.00 * SUM(
        CASE
            WHEN p_type NOT LIKE 'PROMO%' THEN l_extendedprice * (1 - l_discount) -- Changed LIKE to NOT LIKE condition
            ELSE 0
        END
    ) / SUM(l_extendedprice * (1 - l_discount)) AS promo_revenue_not_promo
FROM
    lineitem,
    part
WHERE
    l_partkey = p_partkey
    AND l_shipdate >= DATE '1994-09-01'
    AND l_shipdate < DATE '1994-09-01' + INTERVAL '1 month'",0.2871,0.3092158
115,"-- Query 9: Change the division to SUM(l_quantity) instead of SUM(l_extendedprice)
SELECT
    100.00 * SUM(
        CASE
            WHEN p_type LIKE 'PROMO%' THEN l_extendedprice * (1 - l_discount)
            ELSE 0
        END
    ) / SUM(l_quantity) AS promo_revenue_per_quantity -- Changed division to SUM(l_quantity)
FROM
    lineitem,
    part
WHERE
    l_partkey = p_partkey
    AND l_shipdate >= DATE '1994-09-01'
    AND l_shipdate < DATE '1994-09-01' + INTERVAL '1 month'",0.2762,0.3041242
116,"-- Query 10: Change the division to SUM(l_discount) instead of SUM(l_extendedprice * (1 - l_discount))
SELECT
    100.00 * SUM(
        CASE
            WHEN p_type LIKE 'PROMO%' THEN l_extendedprice * (1 - l_discount)
            ELSE 0
        END
    ) / SUM(l_discount) AS promo_revenue_per_discount -- Changed division to SUM(l_discount)
FROM
    lineitem,
    part
WHERE
    l_partkey = p_partkey
    AND l_shipdate >= DATE '1994-09-01'
    AND l_shipdate < DATE '1994-09-01' + INTERVAL '1 month'",0.2766,0.2991122
117,"-- Query 1: Change p_brand condition to '='
SELECT
    p_brand,
    p_type,
    p_size,
    COUNT(DISTINCT ps_suppkey) AS supplier_cnt
FROM
    partsupp,
    part
WHERE
    p_partkey = ps_partkey
    AND p_brand = 'Brand#34' -- Changed to '=' condition
    AND p_type NOT LIKE 'TYPE%'
    AND p_size IN (1, 2, 3, 4, 5, 6, 7, 8)
    AND ps_suppkey NOT IN (
        SELECT
            s_suppkey
        FROM
            supplier
        WHERE
            s_comment LIKE '%Customer%Complaints%'
    )
GROUP BY
    p_brand,
    p_type,
    p_size
ORDER BY
    supplier_cnt DESC,
    p_brand,
    p_type,
    p_size",0.061200000000000004,0.061751600000000004
118,"-- Query 2: Change p_type condition to LIKE
SELECT
    p_brand,
    p_type,
    p_size,
    COUNT(DISTINCT ps_suppkey) AS supplier_cnt
FROM
    partsupp,
    part
WHERE
    p_partkey = ps_partkey
    AND p_brand <> 'Brand#34'
    AND p_type LIKE 'TYPE%' -- Changed to LIKE condition
    AND p_size IN (1, 2, 3, 4, 5, 6, 7, 8)
    AND ps_suppkey NOT IN (
        SELECT
            s_suppkey
        FROM
            supplier
        WHERE
            s_comment LIKE '%Customer%Complaints%'
    )
GROUP BY
    p_brand,
    p_type,
    p_size
ORDER BY
    supplier_cnt DESC,
    p_brand,
    p_type,
    p_size",0.0163,0.0125804
119,"-- Query 3: Add an additional size in p_size condition
SELECT
    p_brand,
    p_type,
    p_size,
    COUNT(DISTINCT ps_suppkey) AS supplier_cnt
FROM
    partsupp,
    part
WHERE
    p_partkey = ps_partkey
    AND p_brand <> 'Brand#34'
    AND p_type NOT LIKE 'TYPE%'
    AND p_size IN (1, 2, 3, 4, 5, 6, 7, 8, 9) -- Added additional size
    AND ps_suppkey NOT IN (
        SELECT
            s_suppkey
        FROM
            supplier
        WHERE
            s_comment LIKE '%Customer%Complaints%'
    )
GROUP BY
    p_brand,
    p_type,
    p_size
ORDER BY
    supplier_cnt DESC,
    p_brand,
    p_type,
    p_size",0.1809,0.37472289999999997
120,"-- Query 4: Change the NOT IN subquery condition
SELECT
    p_brand,
    p_type,
    p_size,
    COUNT(DISTINCT ps_suppkey) AS supplier_cnt
FROM
    partsupp,
    part
WHERE
    p_partkey = ps_partkey
    AND p_brand <> 'Brand#34'
    AND p_type NOT LIKE 'TYPE%'
    AND p_size IN (1, 2, 3, 4, 5, 6, 7, 8)
    AND ps_suppkey IN ( -- Changed to IN condition
        SELECT
            s_suppkey
        FROM
            supplier
        WHERE
            s_comment NOT LIKE '%Customer%Complaints%' -- Changed to NOT LIKE condition
    )
GROUP BY
    p_brand,
    p_type,
    p_size
ORDER BY
    supplier_cnt DESC,
    p_brand,
    p_type,
    p_size",0.1387,0.4056106
121,"-- Query 5: Remove p_size condition
SELECT
    p_brand,
    p_type,
    p_size,
    COUNT(DISTINCT ps_suppkey) AS supplier_cnt
FROM
    partsupp,
    part
WHERE
    p_partkey = ps_partkey
    AND p_brand <> 'Brand#34'
    AND p_type NOT LIKE 'TYPE%'
    -- Removed p_size condition
    AND ps_suppkey NOT IN (
        SELECT
            s_suppkey
        FROM
            supplier
        WHERE
            s_comment LIKE '%Customer%Complaints%'
    )
GROUP BY
    p_brand,
    p_type,
    p_size
ORDER BY
    supplier_cnt DESC,
    p_brand,
    p_type,
    p_size",0.706,2.0942911
122,"-- Query 6: Change the ORDER BY to p_type DESC
SELECT
    p_brand,
    p_type,
    p_size,
    COUNT(DISTINCT ps_suppkey) AS supplier_cnt
FROM
    partsupp,
    part
WHERE
    p_partkey = ps_partkey
    AND p_brand <> 'Brand#34'
    AND p_type NOT LIKE 'TYPE%'
    AND p_size IN (1, 2, 3, 4, 5, 6, 7, 8)
    AND ps_suppkey NOT IN (
        SELECT
            s_suppkey
        FROM
            supplier
        WHERE
            s_comment LIKE '%Customer%Complaints%'
    )
GROUP BY
    p_brand,
    p_type,
    p_size
ORDER BY
    p_type DESC, -- Changed ORDER BY to p_type DESC
    supplier_cnt DESC,
    p_brand,
    p_size",0.1676,0.33585139999999997
123,"-- Query 7: Change the GROUP BY to p_brand only
SELECT
    p_brand,
    MAX(p_type) AS p_type,
    MAX(p_size) AS p_size,
    COUNT(DISTINCT ps_suppkey) AS supplier_cnt
FROM
    partsupp,
    part
WHERE
    p_partkey = ps_partkey
    AND p_brand <> 'Brand#34'
    AND p_type NOT LIKE 'TYPE%'
    AND p_size IN (1, 2, 3, 4, 5, 6, 7, 8)
    AND ps_suppkey NOT IN (
        SELECT
            s_suppkey
        FROM
            supplier
        WHERE
            s_comment LIKE '%Customer%Complaints%'
    )
GROUP BY
    p_brand
ORDER BY
    supplier_cnt DESC,
    p_brand",0.1021,0.1515959
124,"-- Query 8: Change the aggregation to MIN for p_size
SELECT
    p_brand,
    p_type,
    MIN(p_size) AS p_size, -- Changed aggregation to MIN for p_size
    COUNT(DISTINCT ps_suppkey) AS supplier_cnt
FROM
    partsupp,
    part
WHERE
    p_partkey = ps_partkey
    AND p_brand <> 'Brand#34'
    AND p_type NOT LIKE 'TYPE%'
    AND p_size IN (1, 2, 3, 4, 5, 6, 7, 8)
    AND ps_suppkey NOT IN (
        SELECT
            s_suppkey
        FROM
            supplier
        WHERE
            s_comment LIKE '%Customer%Complaints%'
    )
GROUP BY
    p_brand,
    p_type
ORDER BY
    supplier_cnt DESC,
    p_brand,
    p_type",0.1407,0.27128250000000004
125,"-- Query 10: Add a new condition to the WHERE clause for p_brand
SELECT
    p_brand,
    p_type,
    p_size,
    COUNT(DISTINCT ps_suppkey) AS supplier_cnt
FROM
    partsupp,
    part
WHERE
    p_partkey = ps_partkey
    AND (p_brand <> 'Brand#34' OR p_brand = 'Brand#56') -- Added new condition for p_brand
    AND p_type NOT LIKE 'TYPE%'
    AND p_size IN (1, 2, 3, 4, 5, 6, 7, 8)
    AND ps_suppkey NOT IN (
        SELECT
            s_suppkey
        FROM
            supplier
        WHERE
            s_comment LIKE '%Customer%Complaints%'
    )
GROUP BY
    p_brand,
    p_type,
    p_size
ORDER BY
    supplier_cnt DESC,
    p_brand,
    p_type,
    p_size",0.1702,0.3402706
126,"-- Query 1: Change the HAVING condition to SUM(l_quantity) > 500
SELECT
    c_name,
    c_custkey,
    o_orderkey,
    o_orderdate,
    o_totalprice,
    SUM(l_quantity)
FROM
    customer,
    orders,
    lineitem
WHERE
    o_orderkey IN (
        SELECT
            l_orderkey
        FROM
            lineitem
        GROUP BY
            l_orderkey
        HAVING
            SUM(l_quantity) > 500 -- Changed HAVING condition to SUM(l_quantity) > 500
    )
    AND c_custkey = o_custkey
    AND o_orderkey = l_orderkey
GROUP BY
    c_name,
    c_custkey,
    o_orderkey,
    o_orderdate,
    o_totalprice
ORDER BY
    o_totalprice DESC,
    o_orderdate",1.2377,2.0711284
127,"-- Query 2: Change the ORDER BY to o_orderdate ASC
SELECT
    c_name,
    c_custkey,
    o_orderkey,
    o_orderdate,
    o_totalprice,
    SUM(l_quantity)
FROM
    customer,
    orders,
    lineitem
WHERE
    o_orderkey IN (
        SELECT
            l_orderkey
        FROM
            lineitem
        GROUP BY
            l_orderkey
        HAVING
            SUM(l_quantity) > 300 -- Standard value from TPC-H
    )
    AND c_custkey = o_custkey
    AND o_orderkey = l_orderkey
GROUP BY
    c_name,
    c_custkey,
    o_orderkey,
    o_orderdate,
    o_totalprice
ORDER BY
    o_orderdate ASC",1.6527,3.3527138
128,"-- Changed ORDER BY to o_orderdate ASC

-- Query 3: Add a new condition to the WHERE clause for o_totalprice > 5000
SELECT
    c_name,
    c_custkey,
    o_orderkey,
    o_orderdate,
    o_totalprice,
    SUM(l_quantity)
FROM
    customer,
    orders,
    lineitem
WHERE
    o_orderkey IN (
        SELECT
            l_orderkey
        FROM
            lineitem
        GROUP BY
            l_orderkey
        HAVING
            SUM(l_quantity) > 300 -- Standard value from TPC-H
    )
    AND c_custkey = o_custkey
    AND o_orderkey = l_orderkey
    AND o_totalprice > 5000 -- Added new condition for o_totalprice > 5000
GROUP BY
    c_name,
    c_custkey,
    o_orderkey,
    o_orderdate,
    o_totalprice
ORDER BY
    o_totalprice DESC,
    o_orderdate",1.679,3.4492928000000003
129,"-- Query 6: Remove the HAVING condition
SELECT
    c_name,
    c_custkey,
    o_orderkey,
    o_orderdate,
    o_totalprice,
    SUM(l_quantity)
FROM
    customer,
    orders,
    lineitem
WHERE
    o_orderkey IN (
        SELECT
            l_orderkey
        FROM
            lineitem
        GROUP BY
            l_orderkey
    )
    AND c_custkey = o_custkey
    AND o_orderkey = l_orderkey
GROUP BY
    c_name,
    c_custkey,
    o_orderkey,
    o_orderdate,
    o_totalprice
ORDER BY
    o_totalprice DESC,
    o_orderdate",1.3544,11.4337492
130,"-- Query 7: Change the INNER JOIN to use explicit JOIN syntax
SELECT
    c_name,
    c_custkey,
    o_orderkey,
    o_orderdate,
    o_totalprice,
    SUM(l_quantity)
FROM
    customer
JOIN
    orders ON c_custkey = o_custkey
JOIN
    lineitem ON o_orderkey = l_orderkey
WHERE
    o_orderkey IN (
        SELECT
            l_orderkey
        FROM
            lineitem
        GROUP BY
            l_orderkey
        HAVING
            SUM(l_quantity) > 300 -- Standard value from TPC-H
    )
GROUP BY
    c_name,
    c_custkey,
    o_orderkey,
    o_orderdate,
    o_totalprice
ORDER BY
    o_totalprice DESC,
    o_orderdate",1.8556,3.5439873
131,"-- Query 8: Add an additional condition for o_orderdate
SELECT
    c_name,
    c_custkey,
    o_orderkey,
    o_orderdate,
    o_totalprice,
    SUM(l_quantity)
FROM
    customer,
    orders,
    lineitem
WHERE
    o_orderkey IN (
        SELECT
            l_orderkey
        FROM
            lineitem
        GROUP BY
            l_orderkey
        HAVING
            SUM(l_quantity) > 300 -- Standard value from TPC-H
    )
    AND c_custkey = o_custkey
    AND o_orderkey = l_orderkey
    AND o_orderdate >= DATE '1995-01-01' -- Additional condition for o_orderdate
GROUP BY
    c_name,
    c_custkey,
    o_orderkey,
    o_orderdate,
    o_totalprice
ORDER BY
    o_totalprice DESC,
    o_orderdate",1.585,3.2059348
132,"-- Query 9: Change the SUM(l_quantity) aggregation to AVG(l_quantity)
SELECT
    c_name,
    c_custkey,
    o_orderkey,
    o_orderdate,
    o_totalprice,
    AVG(l_quantity) AS avg_quantity -- Changed aggregation to AVG(l_quantity)
FROM
    customer,
    orders,
    lineitem
WHERE
    o_orderkey IN (
        SELECT
            l_orderkey
        FROM
            lineitem
        GROUP BY
            l_orderkey
        HAVING
            SUM(l_quantity) > 300 -- Standard value from TPC-H
    )
    AND c_custkey = o_custkey
    AND o_orderkey = l_orderkey
GROUP BY
    c_name,
    c_custkey,
    o_orderkey,
    o_orderdate,
    o_totalprice
ORDER BY
    o_totalprice DESC,
    o_orderdate",1.6632,3.37712
133,"-- Query 10: Change the ORDER BY to c_custkey
SELECT
    c_name,
    c_custkey,
    o_orderkey,
    o_orderdate,
    o_totalprice,
    SUM(l_quantity)
FROM
    customer,
    orders,
    lineitem
WHERE
    o_orderkey IN (
        SELECT
            l_orderkey
        FROM
            lineitem
        GROUP BY
            l_orderkey
        HAVING
            SUM(l_quantity) > 300 -- Standard value from TPC-H
    )
    AND c_custkey = o_custkey
    AND o_orderkey = l_orderkey
GROUP BY
    c_name,
    c_custkey,
    o_orderkey,
    o_orderdate,
    o_totalprice
ORDER BY
    c_custkey",1.6657,3.3683139
134,"-- Query 1: Change p_brand and p_container values
SELECT
    SUM(l_extendedprice * (1 - l_discount)) AS revenue
FROM
    lineitem,
    part
WHERE
    (
        (p_partkey = l_partkey
            AND p_brand = 'Brand#15' -- Changed p_brand value
            AND p_container IN ('LG CASE', 'LG BOX', 'LG PACK', 'LG PKG') -- Standard values from TPC-H
            AND l_quantity BETWEEN 35 AND 45) -- Standard value from TPC-H
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#24' -- Changed p_brand value
            AND p_container IN ('MED BAG', 'MED BOX', 'MED PKG', 'MED PACK') -- Standard values from TPC-H
            AND l_quantity BETWEEN 30 AND 40) -- Standard value from TPC-H
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#33' -- Changed p_brand value
            AND p_container IN ('SM CASE', 'SM BOX', 'SM PACK', 'SM PKG') -- Standard values from TPC-H
            AND l_quantity BETWEEN 25 AND 35) -- Standard value from TPC-H
    )",0.446,0.4797322
135,"-- Query 2: Change l_quantity range
SELECT
    SUM(l_extendedprice * (1 - l_discount)) AS revenue
FROM
    lineitem,
    part
WHERE
    (
        (p_partkey = l_partkey
            AND p_brand = 'Brand#12' -- Standard value from TPC-H
            AND p_container IN ('SM CASE', 'SM BOX', 'SM PACK', 'SM PKG') -- Standard values from TPC-H
            AND l_quantity BETWEEN 30 AND 40) -- Changed l_quantity range
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#23' -- Standard value from TPC-H
            AND p_container IN ('MED BAG', 'MED BOX', 'MED PKG', 'MED PACK') -- Standard values from TPC-H
            AND l_quantity BETWEEN 35 AND 45) -- Standard value from TPC-H
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#34' -- Standard value from TPC-H
            AND p_container IN ('LG CASE', 'LG BOX', 'LG PACK', 'LG PKG') -- Standard values from TPC-H
            AND l_quantity BETWEEN 25 AND 35) -- Standard value from TPC-H
    )",0.4365,0.46964300000000003
136,"-- Query 3: Add an additional p_brand condition
SELECT
    SUM(l_extendedprice * (1 - l_discount)) AS revenue
FROM
    lineitem,
    part
WHERE
    (
        (p_partkey = l_partkey
            AND p_brand = 'Brand#12' -- Standard value from TPC-H
            AND p_container IN ('SM CASE', 'SM BOX', 'SM PACK', 'SM PKG') -- Standard values from TPC-H
            AND l_quantity BETWEEN 25 AND 35) -- Standard value from TPC-H
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#23' -- Standard value from TPC-H
            AND p_container IN ('MED BAG', 'MED BOX', 'MED PKG', 'MED PACK') -- Standard values from TPC-H
            AND l_quantity BETWEEN 30 AND 40) -- Standard value from TPC-H
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#35' -- Added new p_brand value
            AND p_container IN ('LG CASE', 'LG BOX', 'LG PACK', 'LG PKG') -- Standard values from TPC-H
            AND l_quantity BETWEEN 35 AND 45) -- Standard value from TPC-H
    )",0.4474,0.4888299
137,"-- Query 4: Change p_container values
SELECT
    SUM(l_extendedprice * (1 - l_discount)) AS revenue
FROM
    lineitem,
    part
WHERE
    (
        (p_partkey = l_partkey
            AND p_brand = 'Brand#12' -- Standard value from TPC-H
            AND p_container IN ('MED CASE', 'MED BOX', 'MED PACK', 'MED PKG') -- Changed p_container values
            AND l_quantity BETWEEN 25 AND 35) -- Standard value from TPC-H
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#23' -- Standard value from TPC-H
            AND p_container IN ('SM BAG', 'SM BOX', 'SM PKG', 'SM PACK') -- Changed p_container values
            AND l_quantity BETWEEN 30 AND 40) -- Standard value from TPC-H
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#34' -- Standard value from TPC-H
            AND p_container IN ('LG CASE', 'LG BOX', 'LG PACK', 'LG PKG') -- Standard values from TPC-H
            AND l_quantity BETWEEN 35 AND 45) -- Standard value from TPC-H
    )",0.45790000000000003,0.4919061
138,"-- Query 5: Change p_brand and p_container values
SELECT
    SUM(l_extendedprice * (1 - l_discount)) AS revenue
FROM
    lineitem,
    part
WHERE
    (
        (p_partkey = l_partkey
            AND p_brand = 'Brand#15' -- Changed p_brand value
            AND p_container IN ('LG CASE', 'LG BOX', 'LG PACK', 'LG PKG') -- Standard values from TPC-H
            AND l_quantity BETWEEN 35 AND 45) -- Standard value from TPC-H
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#24' -- Changed p_brand value
            AND p_container IN ('MED BAG', 'MED BOX', 'MED PKG', 'MED PACK') -- Standard values from TPC-H
            AND l_quantity BETWEEN 30 AND 40) -- Standard value from TPC-H
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#33' -- Changed p_brand value
            AND p_container IN ('SM CASE', 'SM BOX', 'SM PACK', 'SM PKG') -- Standard values from TPC-H
            AND l_quantity BETWEEN 25 AND 35) -- Standard value from TPC-H
    )",0.4435,0.4738751
139,"-- Query 6: Change l_quantity range
SELECT
    SUM(l_extendedprice * (1 - l_discount)) AS revenue
FROM
    lineitem,
    part
WHERE
    (
        (p_partkey = l_partkey
            AND p_brand = 'Brand#12' -- Standard value from TPC-H
            AND p_container IN ('SM CASE', 'SM BOX', 'SM PACK', 'SM PKG') -- Standard values from TPC-H
            AND l_quantity BETWEEN 30 AND 40) -- Changed l_quantity range
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#23' -- Standard value from TPC-H
            AND p_container IN ('MED BAG', 'MED BOX', 'MED PKG', 'MED PACK') -- Standard values from TPC-H
            AND l_quantity BETWEEN 35 AND 45) -- Standard value from TPC-H
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#34' -- Standard value from TPC-H
            AND p_container IN ('LG CASE', 'LG BOX', 'LG PACK', 'LG PKG') -- Standard values from TPC-H
            AND l_quantity BETWEEN 25 AND 35) -- Standard value from TPC-H
    )",0.4467,0.4878368
140,"-- Query 7: Add an additional p_brand condition
SELECT
    SUM(l_extendedprice * (1 - l_discount)) AS revenue
FROM
    lineitem,
    part
WHERE
    (
        (p_partkey = l_partkey
            AND p_brand = 'Brand#12' -- Standard value from TPC-H
            AND p_container IN ('SM CASE', 'SM BOX', 'SM PACK', 'SM PKG') -- Standard values from TPC-H
            AND l_quantity BETWEEN 25 AND 35) -- Standard value from TPC-H
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#23' -- Standard value from TPC-H
            AND p_container IN ('MED BAG', 'MED BOX', 'MED PKG', 'MED PACK') -- Standard values from TPC-H
            AND l_quantity BETWEEN 30 AND 40) -- Standard value from TPC-H
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#35' -- Added new p_brand value
            AND p_container IN ('LG CASE', 'LG BOX', 'LG PACK', 'LG PKG') -- Standard values from TPC-H
            AND l_quantity BETWEEN 35 AND 45) -- Standard value from TPC-H
    )",0.4707,0.49391450000000003
141,"-- Query 8: Change p_container values
SELECT
    SUM(l_extendedprice * (1 - l_discount)) AS revenue
FROM
    lineitem,
    part
WHERE
    (
        (p_partkey = l_partkey
            AND p_brand = 'Brand#12' -- Standard value from TPC-H
            AND p_container IN ('MED CASE', 'MED BOX', 'MED PACK', 'MED PKG') -- Changed p_container values
            AND l_quantity BETWEEN 25 AND 35) -- Standard value from TPC-H
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#23' -- Standard value from TPC-H
            AND p_container IN ('SM BAG', 'SM BOX', 'SM PKG', 'SM PACK') -- Changed p_container values
            AND l_quantity BETWEEN 30 AND 40) -- Standard value from TPC-H
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#34' -- Standard value from TPC-H
            AND p_container IN ('LG CASE', 'LG BOX', 'LG PACK', 'LG PKG') -- Standard values from TPC-H
            AND l_quantity BETWEEN 35 AND 45) -- Standard value from TPC-H
    )",0.4675,0.5045721
142,"-- Query 9: Change p_brand and p_container values
SELECT
    SUM(l_extendedprice * (1 - l_discount)) AS revenue
FROM
    lineitem,
    part
WHERE
    (
        (p_partkey = l_partkey
            AND p_brand = 'Brand#15' -- Changed p_brand value
            AND p_container IN ('LG CASE', 'LG BOX', 'LG PACK', 'LG PKG') -- Standard values from TPC-H
            AND l_quantity BETWEEN 35 AND 45) -- Standard value from TPC-H
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#24' -- Changed p_brand value
            AND p_container IN ('MED BAG', 'MED BOX', 'MED PKG', 'MED PACK') -- Standard values from TPC-H
            AND l_quantity BETWEEN 30 AND 40) -- Standard value from TPC-H
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#33' -- Changed p_brand value
            AND p_container IN ('SM CASE', 'SM BOX', 'SM PACK', 'SM PKG') -- Standard values from TPC-H
            AND l_quantity BETWEEN 25 AND 35) -- Standard value from TPC-H
    )",0.4346,0.4774905
143,"-- Query 10: Change l_quantity range
SELECT
    SUM(l_extendedprice * (1 - l_discount)) AS revenue
FROM
    lineitem,
    part
WHERE
    (
        (p_partkey = l_partkey
            AND p_brand = 'Brand#12' -- Standard value from TPC-H
            AND p_container IN ('SM CASE', 'SM BOX', 'SM PACK', 'SM PKG') -- Standard values from TPC-H
            AND l_quantity BETWEEN 30 AND 40) -- Changed l_quantity range
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#23' -- Standard value from TPC-H
            AND p_container IN ('MED BAG', 'MED BOX', 'MED PKG', 'MED PACK') -- Standard values from TPC-H
            AND l_quantity BETWEEN 35 AND 45) -- Standard value from TPC-H
        OR
        (p_partkey = l_partkey
            AND p_brand = 'Brand#34' -- Standard value from TPC-H
            AND p_container IN ('LG CASE', 'LG BOX', 'LG PACK', 'LG PKG') -- Standard values from TPC-H
            AND l_quantity BETWEEN 25 AND 35) -- Standard value from TPC-H
    )",0.4358,0.4773442
